[35m[1mConsolidate compiler generated dependencies of target service_based_nav2_controller[0m
[100%] Built target service_based_nav2_controller
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rafal/kalman_ws/src/kalman_robot/install/service_based_nav2_controller/lib/service_based_nav2_controller/libservice_based_nav2_controller.so
-- Up-to-date symlink: /home/rafal/kalman_ws/src/kalman_robot/install/service_based_nav2_controller/share/service_based_nav2_controller//service_based_nav2_controller.xml
-- Up-to-date symlink: /home/rafal/kalman_ws/src/kalman_robot/install/service_based_nav2_controller/share/ament_index/resource_index/package_run_dependencies/service_based_nav2_controller
-- Up-to-date symlink: /home/rafal/kalman_ws/src/kalman_robot/install/service_based_nav2_controller/share/ament_index/resource_index/parent_prefix_path/service_based_nav2_controller
-- Up-to-date symlink: /home/rafal/kalman_ws/src/kalman_robot/install/service_based_nav2_controller/share/service_based_nav2_controller/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rafal/kalman_ws/src/kalman_robot/install/service_based_nav2_controller/share/service_based_nav2_controller/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rafal/kalman_ws/src/kalman_robot/install/service_based_nav2_controller/share/service_based_nav2_controller/environment/path.sh
-- Up-to-date symlink: /home/rafal/kalman_ws/src/kalman_robot/install/service_based_nav2_controller/share/service_based_nav2_controller/environment/path.dsv
-- Up-to-date symlink: /home/rafal/kalman_ws/src/kalman_robot/install/service_based_nav2_controller/share/service_based_nav2_controller/local_setup.bash
-- Up-to-date symlink: /home/rafal/kalman_ws/src/kalman_robot/install/service_based_nav2_controller/share/service_based_nav2_controller/local_setup.sh
-- Up-to-date symlink: /home/rafal/kalman_ws/src/kalman_robot/install/service_based_nav2_controller/share/service_based_nav2_controller/local_setup.zsh
-- Up-to-date symlink: /home/rafal/kalman_ws/src/kalman_robot/install/service_based_nav2_controller/share/service_based_nav2_controller/local_setup.dsv
-- Symlinking: /home/rafal/kalman_ws/src/kalman_robot/install/service_based_nav2_controller/share/service_based_nav2_controller/package.dsv
-- Up-to-date symlink: /home/rafal/kalman_ws/src/kalman_robot/install/service_based_nav2_controller/share/ament_index/resource_index/packages/service_based_nav2_controller
-- Up-to-date symlink: /home/rafal/kalman_ws/src/kalman_robot/install/service_based_nav2_controller/share/ament_index/resource_index/nav2_core__pluginlib__plugin/service_based_nav2_controller
-- Up-to-date symlink: /home/rafal/kalman_ws/src/kalman_robot/install/service_based_nav2_controller/share/service_based_nav2_controller/cmake/service_based_nav2_controllerConfig.cmake
-- Up-to-date symlink: /home/rafal/kalman_ws/src/kalman_robot/install/service_based_nav2_controller/share/service_based_nav2_controller/cmake/service_based_nav2_controllerConfig-version.cmake
-- Up-to-date symlink: /home/rafal/kalman_ws/src/kalman_robot/install/service_based_nav2_controller/share/service_based_nav2_controller/package.xml
